63,6,2,0,0.25,2,8
63,6,0,0,0.25,-1,-1
63,3,1,0,0.25,-10,4
63,4,2,-1,0.25,-1,9
63,7,0,0,0.25,-3,8
63,4,3,0,0.25,-6,-10
63,3,3,0,0.25,-3,3
63,3,1,0,0.25,-5,-9
63,4,2,-1,0.25,-6,1
63,7,3,0,0.25,8,-2
63,6,1,-1,0.25,8,0
63,7,2,-1,0.25,9,-2
63,7,3,0,0.25,1,-8
63,6,2,0,0.25,-3,5
63,6,2,0,0.25,-6,-4
63,6,1,-1,0.25,5,3
63,7,2,-1,0.25,8,0
63,7,0,0,0.25,1,8
63,4,0,0,0.25,2,-7
63,1,3,0,0.25,7,3
63,0,0,0,0.25,7,-4
63,0,3,0,0.25,-2,-1
63,0,3,0,0.25,-7,-5
63,0,3,0,0.25,2,-10
63,0,3,0,0.25,-1,9
63,0,2,0,0.25,-4,5
63,3,2,0,0.25,-4,-7
63,6,3,0,0.25,-8,1
63,6,2,0,0.25,-1,0
63,6,3,0,0.25,1,4
63,6,2,0,0.25,-5,7
63,6,0,0,0.25,3,-8
63,3,1,0,0.25,5,-1
63,4,1,0,0.25,8,3
63,5,1,0,0.25,-7,-3
63,5,2,1,0.25,-4,6
64,0,2,0,0.25,-2,-9
64,3,3,0,0.25,1,-2
64,3,2,0,0.25,0,-5
64,6,1,-1,0.25,8,-1
64,7,2,-1,0.25,1,2
64,7,2,-1,0.25,5,0
64,7,2,-1,0.25,2,2
64,7,1,1,0.25,-5,-1
65,0,0,0,0.25,-10,6
65,0,1,0,0.25,-2,-10
65,1,1,0,0.25,-10,6
65,2,0,0,0.25,1,1
65,2,1,0,0.25,-9,9
65,2,3,0,0.25,3,2
65,1,1,0,0.25,-5,-10
65,2,0,0,0.25,-3,7
65,2,3,0,0.25,-9,8
65,1,0,0,0.25,-4,3
65,1,3,0,0.25,-5,7
65,0,3,0,0.25,1,6
65,0,3,0,0.25,-7,8
65,0,3,0,0.25,-9,-9
65,0,1,0,0.25,-7,5
65,1,0,0,0.25,-6,-4
65,1,0,0,0.25,-3,-3
65,1,2,0,0.25,-3,9
65,4,0,0,0.25,-1,-7
65,1,1,0,0.25,7,-5
65,2,2,0,0.25,-4,-7
65,5,3,0,0.25,-4,8
65,4,2,-1,0.25,-8,-10
65,7,2,-1,0.25,6,0
65,7,1,1,0.25,9,-6
66,0,3,0,0.25,7,-2
66,0,3,0,0.25,4,6
66,0,3,0,0.25,7,-9
66,0,3,0,0.25,-10,-3
66,0,1,0,0.25,-10,2
66,1,3,0,0.25,4,-4
66,0,2,0,0.25,-7,-3
66,3,2,0,0.25,-9,1
66,6,3,0,0.25,9,-9
66,6,3,0,0.25,-7,-1
66,6,3,0,0.25,1,6
66,6,3,0,0.25,-8,-3
66,6,2,0,0.25,4,-6
66,6,2,0,0.25,-2,-3
66,6,2,0,0.25,-9,5
66,6,2,0,0.25,-8,-4
66,6,3,0,0.25,-1,6
66,6,3,0,0.25,1,8
66,6,1,-1,0.25,8,-8
66,7,0,0,0.25,-10,-9
66,4,2,-1,0.25,0,-9
66,7,3,0,0.25,-6,3
66,6,3,0,0.25,-10,8
66,6,3,0,0.25,1,5
66,6,3,0,0.25,-8,2
66,6,1,-1,0.25,3,6
66,7,1,1,0.25,-8,3
67,0,1,0,0.25,-3,6
67,1,3,0,0.25,-7,-2
67,0,1,0,0.25,1,8
67,1,1,0,0.25,6,-6
67,2,1,0,0.25,-3,1
67,2,3,0,0.25,-7,-4
67,1,1,0,0.25,9,6
67,2,3,0,0.25,-8,-2
67,1,1,0,0.25,4,6
67,2,1,0,0.25,-2,-6
67,2,3,0,0.25,0,-2
67,1,3,0,0.25,6,2
67,0,3,0,0.25,3,-10
67,0,0,0,0.25,-5,7
67,0,2,0,0.25,-9,-6
67,3,2,0,0.25,1,-10
67,6,1,-1,0.25,3,-4
67,7,1,1,0.25,-6,1
68,0,1,0,0.25,3,1
68,1,2,0,0.25,-7,2
68,4,1,0,0.25,-4,5
68,5,0,0,0.25,7,7
68,2,3,0,0.25,0,8
68,1,0,0,0.25,-7,7
68,1,1,0,0.25,5,-1
68,2,2,0,0.25,-9,-2
68,5,3,0,0.25,8,8
68,4,1,0,0.25,3,-3
68,5,1,0,0.25,-2,-2
68,5,2,1,0.25,-10,3
69,0,1,0,0.25,-4,-10
69,1,0,0,0.25,3,-10
69,1,1,0,0.25,-5,-9
69,2,3,0,0.25,3,-10
69,1,1,0,0.25,-10,-3
69,2,3,0,0.25,1,2
69,1,0,0,0.25,2,1
69,1,3,0,0.25,-6,5
69,0,3,0,0.25,3,4
69,0,1,0,0.25,2,2
69,1,1,0,0.25,-5,-10
69,2,0,0,0.25,5,1
69,2,2,0,0.25,0,2
69,5,1,0,0.25,2,3
69,5,1,0,0.25,3,-10
69,5,3,0,0.25,0,-4
69,4,3,0,0.25,-5,-7
69,3,2,0,0.25,-3,4
69,6,1,-1,0.25,3,-7
69,7,0,0,0.25,8,-1
69,4,3,0,0.25,7,-8
69,3,1,0,0.25,4,-7
69,4,2,-1,0.25,-10,-1
69,7,0,0,0.25,2,-2
69,4,3,0,0.25,-10,-10
69,3,1,0,0.25,7,7
69,4,0,0,0.25,-1,2
69,1,1,0,0.25,-3,5
69,2,0,0,0.25,-6,-6
69,2,2,0,0.25,5,-6
69,5,3,0,0.25,-9,-10
69,4,3,0,0.25,-7,3
69,3,1,0,0.25,-8,2
69,4,2,-1,0.25,0,0
69,7,3,0,0.25,4,6
69,6,0,0,0.25,2,-10
69,3,3,0,0.25,-3,-9
69,3,0,0,0.25,7,8
69,0,0,0,0.25,6,-8
69,0,1,0,0.25,7,8
69,1,2,0,0.25,8,-1
69,4,0,0,0.25,-5,8
69,1,0,0,0.25,7,-8
69,1,2,0,0.25,-3,8
69,4,2,-1,0.25,0,-10
69,7,2,-1,0.25,-6,8
69,7,1,1,0.25,-1,0
70,0,3,0,0.25,8,2
70,0,2,0,0.25,6,-9
70,3,0,0,0.25,-9,-9
70,0,1,0,0.25,0,4
70,1,3,0,0.25,8,-2
70,0,3,0,0.25,4,7
70,0,2,0,0.25,-7,-7
70,3,3,0,0.25,-7,-3
70,3,3,0,0.25,-1,-1
70,3,1,0,0.25,0,-2
70,4,0,0,0.25,-10,6
70,1,0,0,0.25,-9,-8
70,1,2,0,0.25,6,2
70,4,3,0,0.25,-7,-1
70,3,2,0,0.25,8,8
70,6,3,0,0.25,4,-7
70,6,0,0,0.25,-9,-3
70,3,3,0,0.25,8,9
70,3,3,0,0.25,4,-7
70,3,3,0,0.25,5,6
70,3,0,0,0.25,-10,0
70,0,0,0,0.25,4,-7
70,0,3,0,0.25,8,-1
70,0,2,0,0.25,4,-4
70,3,3,0,0.25,-8,1
70,3,1,0,0.25,-9,7
70,4,2,-1,0.25,8,6
70,7,3,0,0.25,5,-6
70,6,2,0,0.25,-2,0
70,6,3,0,0.25,6,-4
70,6,0,0,0.25,-3,-10
70,3,0,0,0.25,3,-5
70,0,1,0,0.25,-6,-4
70,1,0,0,0.25,-1,-10
70,1,3,0,0.25,3,-3
70,0,3,0,0.25,-5,-1
70,0,1,0,0.25,-3,4
70,1,3,0,0.25,-4,8
70,0,3,0,0.25,2,-8
70,0,0,0,0.25,8,-5
70,0,3,0,0.25,-5,2
70,0,0,0,0.25,-2,3
70,0,1,0,0.25,4,4
70,1,2,0,0.25,-10,-2
70,4,1,0,0.25,8,-8
70,5,2,1,0.25,-8,9
71,0,2,0,0.25,-6,-7
71,3,1,0,0.25,3,-9
71,4,2,-1,0.25,8,-9
71,7,2,-1,0.25,0,9
71,7,1,1,0.25,-5,6
72,0,2,0,0.25,1,-3
72,3,1,0,0.25,8,-4
72,4,0,0,0.25,-1,2
72,1,3,0,0.25,2,-3
72,0,2,0,0.25,-10,1
72,3,3,0,0.25,7,7
72,3,0,0,0.25,8,-7
72,0,2,0,0.25,-10,-8
72,3,3,0,0.25,7,8
72,3,2,0,0.25,-1,9
72,6,2,0,0.25,-8,-7
72,6,2,0,0.25,4,-1
72,6,3,0,0.25,-2,-4
72,6,2,0,0.25,8,5
72,6,0,0,0.25,7,-2
72,3,3,0,0.25,0,-4
72,3,3,0,0.25,-4,-6
72,3,0,0,0.25,-1,5
72,0,1,0,0.25,-5,5
72,1,0,0,0.25,1,9
72,1,3,0,0.25,-6,9
72,0,3,0,0.25,7,5
72,0,0,0,0.25,1,4
72,0,2,0,0.25,-5,1
72,3,1,0,0.25,-3,-4
72,4,3,0,0.25,7,-1
72,3,0,0,0.25,6,1
72,0,2,0,0.25,1,1
72,3,3,0,0.25,-7,2
72,3,3,0,0.25,-3,-2
72,3,2,0,0.25,-4,5
72,6,2,0,0.25,6,-1
72,6,3,0,0.25,3,0
72,6,3,0,0.25,1,2
72,6,0,0,0.25,-3,0
72,3,0,0,0.25,7,1
72,0,1,0,0.25,-4,-9
72,1,2,0,0.25,3,-6
72,4,3,0,0.25,-5,1
72,3,0,0,0.25,7,4
72,0,3,0,0.25,3,-3
72,0,0,0,0.25,7,-10
72,0,3,0,0.25,0,-2
72,0,1,0,0.25,0,-10
72,1,0,0,0.25,1,8
72,1,3,0,0.25,5,1
72,0,2,0,0.25,-4,-4
72,3,1,0,0.25,8,-6
72,4,1,0,0.25,8,2
72,5,3,0,0.25,-6,-5
72,4,2,-1,0.25,-3,9
72,7,3,0,0.25,8,5
72,6,2,0,0.25,8,7
72,6,1,-1,0.25,-6,9
72,7,2,-1,0.25,6,-6
72,7,0,0,0.25,-10,0
72,4,0,0,0.25,-10,5
72,1,2,0,0.25,9,-2
72,4,1,0,0.25,9,4
72,5,3,0,0.25,-8,7
72,4,0,0,0.25,-2,-10
72,1,3,0,0.25,-10,7
72,0,3,0,0.25,6,-7
72,0,2,0,0.25,-5,-5
72,3,0,0,0.25,7,-4
72,0,0,0,0.25,4,-7
72,0,3,0,0.25,5,-2
72,0,1,0,0.25,4,-9
72,1,3,0,0.25,-10,8
72,0,2,0,0.25,-4,-5
72,3,0,0,0.25,-4,9
72,0,1,0,0.25,1,1
72,1,0,0,0.25,0,0
72,1,0,0,0.25,-7,9
72,1,2,0,0.25,-1,9
72,4,0,0,0.25,8,7
72,1,0,0,0.25,6,-10
72,1,1,0,0.25,-4,-3
72,2,3,0,0.25,2,6
72,1,2,0,0.25,-8,3
72,4,0,0,0.25,-4,-4
72,1,3,0,0.25,8,9
72,0,1,0,0.25,7,5
72,1,2,0,0.25,-4,-1
72,4,3,0,0.25,9,0
72,3,1,0,0.25,3,-2
72,4,2,-1,0.25,7,4
72,7,2,-1,0.25,-3,-4
72,7,3,0,0.25,0,4
72,6,0,0,0.25,2,3
72,3,2,0,0.25,7,-8
72,6,0,0,0.25,4,6
72,3,1,0,0.25,-8,3
72,4,2,-1,0.25,-10,1
72,7,0,0,0.25,-1,5
72,4,1,0,0.25,4,-4
72,5,1,0,0.25,-10,-5
72,5,2,1,0.25,3,-4
73,0,0,0,0.25,-1,3
73,0,3,0,0.25,9,-6
73,0,2,0,0.25,-5,-5
73,3,0,0,0.25,-6,3
73,0,0,0,0.25,-9,2
73,0,3,0,0.25,-10,3
73,0,0,0,0.25,-5,8
73,0,1,0,0.25,7,0
73,1,2,0,0.25,8,1
73,4,2,-1,0.25,-9,-4
73,7,1,1,0.25,-4,-10
74,0,0,0,0.25,-5,-8
74,0,2,0,0.25,-6,-7
74,3,3,0,0.25,6,-5
74,3,1,0,0.25,-6,0
74,4,0,0,0.25,5,-8
74,1,2,0,0.25,-6,2
74,4,2,-1,0.25,-5,-8
74,7,3,0,0.25,-5,8
74,6,3,0,0.25,-6,6
74,6,2,0,0.25,2,5
74,6,2,0,0.25,-2,9
74,6,3,0,0.25,-2,8
74,6,2,0,0.25,-8,7
74,6,1,-1,0.25,-6,8
74,7,1,1,0.25,-2,3
75,0,0,0,0.25,-8,-9
75,0,2,0,0.25,5,3
75,3,2,0,0.25,-1,4
75,6,1,-1,0.25,1,9
75,7,2,-1,0.25,-5,3
75,7,3,0,0.25,1,0
75,6,2,0,0.25,8,5
75,6,1,-1,0.25,-2,9
75,7,2,-1,0.25,-3,7
75,7,3,0,0.25,-10,4
75,6,0,0,0.25,-1,6
75,3,1,0,0.25,-6,0
75,4,2,-1,0.25,-7,1
75,7,1,1,0.25,-2,4
76,0,3,0,0.25,-8,4
76,0,0,0,0.25,-2,-6
76,0,2,0,0.25,-3,4
76,3,3,0,0.25,2,-4
76,3,2,0,0.25,4,1
76,6,1,-1,0.25,-8,9
76,7,0,0,0.25,-10,4
76,4,3,0,0.25,1,-8
76,3,1,0,0.25,-1,6
76,4,2,-1,0.25,6,5
76,7,0,0,0.25,6,1
76,4,0,0,0.25,-10,7
76,1,0,0,0.25,-10,4
76,1,2,0,0.25,3,-10
76,4,1,0,0.25,-2,-2
76,5,3,0,0.25,3,-10
76,4,1,0,0.25,-9,1
76,5,3,0,0.25,-4,-4
76,4,1,0,0.25,-9,-5
76,5,3,0,0.25,6,-3
76,4,0,0,0.25,-6,9
76,1,0,0,0.25,2,-3
76,1,1,0,0.25,3,7
76,2,3,0,0.25,-1,-3
76,1,0,0,0.25,6,4
76,1,2,0,0.25,8,4
76,4,1,0,0.25,-7,-6
76,5,2,1,0.25,-2,0
77,0,2,0,0.25,8,8
77,3,0,0,0.25,-3,-6
77,0,0,0,0.25,3,0
77,0,0,0,0.25,-10,-7
77,0,3,0,0.25,-2,8
77,0,1,0,0.25,6,-3
77,1,0,0,0.25,-1,-4
77,1,1,0,0.25,9,-2
77,2,0,0,0.25,-4,-4
77,2,0,0,0.25,8,-4
77,2,2,0,0.25,0,0
77,5,3,0,0.25,-7,0
77,4,3,0,0.25,1,-9
77,3,3,0,0.25,8,-9
77,3,2,0,0.25,2,3
77,6,2,0,0.25,3,-2
77,6,1,-1,0.25,-5,6
77,7,3,0,0.25,-1,0
77,6,1,-1,0.25,1,-4
77,7,0,0,0.25,3,-5
77,4,0,0,0.25,-7,7
77,1,1,0,0.25,3,-6
77,2,3,0,0.25,4,-3
77,1,1,0,0.25,-7,-4
77,2,3,0,0.25,9,4
77,1,1,0,0.25,7,2
77,2,3,0,0.25,9,-5
77,1,3,0,0.25,0,-8
77,0,1,0,0.25,6,-8
77,1,0,0,0.25,4,5
77,1,2,0,0.25,-4,-8
77,4,0,0,0.25,6,-8
77,1,0,0,0.25,-8,-7
77,1,1,0,0.25,-8,-2
77,2,2,0,0.25,5,9
77,5,0,0,0.25,-10,3
77,2,0,0,0.25,1,7
77,2,2,0,0.25,-7,0
77,5,1,0,0.25,9,8
77,5,3,0,0.25,-1,8
77,4,0,0,0.25,-5,3
77,1,3,0,0.25,5,-2
77,0,3,0,0.25,-9,-1
77,0,3,0,0.25,-9,-9
77,0,2,0,0.25,8,-3
77,3,1,0,0.25,-5,9
77,4,1,0,0.25,-8,-6
77,5,3,0,0.25,-9,-9
77,4,3,0,0.25,8,9
77,3,3,0,0.25,-7,-4
77,3,2,0,0.25,1,-9
77,6,0,0,0.25,-5,-9
77,3,2,0,0.25,-4,-2
77,6,1,-1,0.25,-6,-9
77,7,1,1,0.25,1,8
78,0,1,0,0.25,0,-5
78,1,3,0,0.25,-9,-2
78,0,1,0,0.25,-7,-9
78,1,3,0,0.25,2,-9
78,0,3,0,0.25,0,5
78,0,0,0,0.25,-6,-9
78,0,1,0,0.25,5,0
78,1,1,0,0.25,1,1
78,2,1,0,0.25,-6,-1
78,2,2,0,0.25,9,-3
78,5,2,1,0.25,7,5
79,0,3,0,0.25,-9,0
79,0,3,0,0.25,1,3
79,0,2,0,0.25,-1,-10
79,3,2,0,0.25,-9,-6
79,6,3,0,0.25,1,-1
79,6,2,0,0.25,-10,-5
79,6,0,0,0.25,5,-2
79,3,1,0,0.25,-4,5
79,4,1,0,0.25,-3,3
79,5,1,0,0.25,-6,3
79,5,1,0,0.25,-5,-9
79,5,1,0,0.25,5,2
79,5,3,0,0.25,-4,-10
79,4,2,-1,0.25,5,-2
79,7,2,-1,0.25,-9,-5
79,7,3,0,0.25,-8,-8
79,6,3,0,0.25,-8,-4
79,6,1,-1,0.25,-5,-9
79,7,0,0,0.25,8,-5
79,4,0,0,0.25,-10,5
79,1,0,0,0.25,-4,-10
79,1,1,0,0.25,-2,5
79,2,1,0,0.25,6,-7
79,2,3,0,0.25,-8,-5
79,1,1,0,0.25,-2,2
79,2,1,0,0.25,8,7
79,2,3,0,0.25,2,2
79,1,3,0,0.25,4,5
79,0,0,0,0.25,-3,6
79,0,3,0,0.25,-9,6
79,0,3,0,0.25,3,-1
79,0,1,0,0.25,-2,5
79,1,1,0,0.25,5,-5
79,2,0,0,0.25,-3,-6
79,2,1,0,0.25,9,6
79,2,0,0,0.25,8,3
79,2,0,0,0.25,-10,-7
79,2,0,0,0.25,-9,-9
79,2,3,0,0.25,-3,3
79,1,3,0,0.25,-2,-4
79,0,1,0,0.25,-10,6
79,1,0,0,0.25,-8,8
79,1,2,0,0.25,5,9
79,4,3,0,0.25,-10,-4
79,3,3,0,0.25,-1,1
79,3,2,0,0.25,0,3
79,6,1,-1,0.25,4,7
79,7,3,0,0.25,-1,-2
79,6,3,0,0.25,5,8
79,6,3,0,0.25,-2,-1
79,6,3,0,0.25,4,-1
79,6,0,0,0.25,-6,8
79,3,0,0,0.25,4,5
79,0,2,0,0.25,-7,9
79,3,0,0,0.25,8,2
79,0,1,0,0.25,-3,7
79,1,1,0,0.25,-5,-6
79,2,0,0,0.25,9,3
79,2,3,0,0.25,-1,4
79,1,3,0,0.25,6,-9
79,0,3,0,0.25,0,8
79,0,0,0,0.25,-3,-7
79,0,0,0,0.25,2,-5
79,0,1,0,0.25,-1,-7
79,1,3,0,0.25,-1,1
79,0,3,0,0.25,3,8
79,0,3,0,0.25,-4,9
79,0,2,0,0.25,-9,0
79,3,2,0,0.25,9,-4
79,6,2,0,0.25,-7,-1
79,6,0,0,0.25,-10,9
79,3,0,0,0.25,0,-7
79,0,0,0,0.25,5,-9
79,0,0,0,0.25,1,3
79,0,2,0,0.25,1,-7
79,3,2,0,0.25,3,-5
79,6,1,-1,0.25,-3,-4
79,7,3,0,0.25,2,-9
79,6,3,0,0.25,5,1
79,6,1,-1,0.25,-1,1
79,7,2,-1,0.25,-1,-9
79,7,3,0,0.25,-4,7
79,6,2,0,0.25,3,-3
79,6,3,0,0.25,-9,5
79,6,0,0,0.25,-10,-10
79,3,1,0,0.25,-10,-4
79,4,0,0,0.25,9,2
79,1,0,0,0.25,4,9
79,1,3,0,0.25,-6,-2
79,0,1,0,0.25,1,3
79,1,2,0,0.25,-8,9
79,4,2,-1,0.25,2,8
79,7,3,0,0.25,-6,4
79,6,2,0,0.25,8,-9
79,6,2,0,0.25,5,-4
79,6,1,-1,0.25,9,-8
79,7,3,0,0.25,-6,-7
79,6,0,0,0.25,-4,-9
79,3,2,0,0.25,5,-6
79,6,3,0,0.25,0,-2
80,0,3,0,0.25,5,-6
80,0,1,0,0.25,-7,4
80,1,2,0,0.25,8,7
80,4,0,0,0.25,9,-10
80,1,0,0,0.25,3,-1
80,1,3,0,0.25,-10,-2
80,0,0,0,0.25,-7,-10
80,0,2,0,0.25,1,-8
80,3,1,0,0.25,-2,3
80,4,1,0,0.25,3,-8
80,5,3,0,0.25,-4,-1
80,4,3,0,0.25,4,0
80,3,0,0,0.25,-1,-10
80,0,3,0,0.25,8,-1
80,0,0,0,0.25,-3,-9
80,0,1,0,0.25,6,-10
80,1,2,0,0.25,6,0
80,4,0,0,0.25,0,-7
80,1,3,0,0.25,-7,-4
80,0,2,0,0.25,2,9
80,3,3,0,0.25,-1,3
80,3,1,0,0.25,-10,6
80,4,0,0,0.25,8,8
80,1,3,0,0.25,-6,-6
80,0,3,0,0.25,3,-4
80,0,3,0,0.25,-4,6
80,0,0,0,0.25,0,5
80,0,2,0,0.25,2,-4
80,3,0,0,0.25,7,-6
80,0,1,0,0.25,5,-9
80,1,3,0,0.25,-3,-7
80,0,2,0,0.25,6,9
80,3,3,0,0.25,9,5
80,3,3,0,0.25,-10,-2
80,3,1,0,0.25,-3,2
80,4,1,0,0.25,5,-9
80,5,1,0,0.25,-6,4
80,5,1,0,0.25,2,-10
80,5,0,0,0.25,1,0
80,2,2,0,0.25,-4,5
80,5,3,0,0.25,8,-9
80,4,0,0,0.25,-10,-3
80,1,0,0,0.25,8,-9
80,1,2,0,0.25,8,-1
80,4,1,0,0.25,-7,-2
80,5,0,0,0.25,-9,-2
80,2,2,0,0.25,-1,7
80,5,1,0,0.25,-9,6
80,5,2,1,0.25,-7,-2
81,0,0,0,0.25,4,-9
81,0,0,0,0.25,2,-9
81,0,1,0,0.25,0,-5
81,1,0,0,0.25,-2,-3
81,1,2,0,0.25,-9,8
81,4,0,0,0.25,-1,0
81,1,2,0,0.25,9,8
81,4,0,0,0.25,-3,-9
81,1,3,0,0.25,-3,1
81,0,2,0,0.25,-10,2
81,3,1,0,0.25,4,-6
81,4,1,0,0.25,7,8
81,5,3,0,0.25,-3,8
81,4,3,0,0.25,-4,-8
81,3,2,0,0.25,-10,2
81,6,0,0,0.25,-1,-10
81,3,3,0,0.25,-9,-6
81,3,3,0,0.25,-3,3
81,3,3,0,0.25,7,2
81,3,1,0,0.25,2,-1
81,4,0,0,0.25,-7,1
81,1,3,0,0.25,0,1
81,0,3,0,0.25,-8,5
81,0,0,0,0.25,-4,7
81,0,3,0,0.25,-8,-2
81,0,0,0,0.25,-6,-5
81,0,2,0,0.25,-4,5
81,3,3,0,0.25,-9,3
81,3,3,0,0.25,-1,9
81,3,2,0,0.25,-10,-5
81,6,1,-1,0.25,3,-3
81,7,3,0,0.25,-9,8
81,6,3,0,0.25,-1,-4
81,6,1,-1,0.25,0,-1
81,7,0,0,0.25,2,-5
81,4,2,-1,0.25,-9,5
81,7,0,0,0.25,0,0
81,4,1,0,0.25,-6,-10
81,5,2,1,0.25,6,1
82,0,3,0,0.25,4,-2
82,0,3,0,0.25,-9,-3
82,0,2,0,0.25,-5,-6
82,3,0,0,0.25,-7,9
82,0,0,0,0.25,7,9
82,0,1,0,0.25,5,7
82,1,3,0,0.25,-4,1
82,0,3,0,0.25,-8,6
82,0,0,0,0.25,-8,-10
82,0,0,0,0.25,-1,4
82,0,2,0,0.25,-6,0
82,3,1,0,0.25,0,-5
82,4,2,-1,0.25,-7,-3
82,7,3,0,0.25,-4,-9
82,6,0,0,0.25,-8,-2
82,3,2,0,0.25,-1,-3
82,6,1,-1,0.25,5,-10
82,7,3,0,0.25,3,-1
82,6,2,0,0.25,-2,6
82,6,1,-1,0.25,8,1
82,7,3,0,0.25,-10,-4
82,6,2,0,0.25,-4,-7
82,6,2,0,0.25,9,7
82,6,0,0,0.25,-10,-10
82,3,2,0,0.25,3,3
82,6,3,0,0.25,9,3
82,6,2,0,0.25,6,-9
82,6,3,0,0.25,5,5
82,6,2,0,0.25,8,-4
82,6,1,-1,0.25,-7,9
82,7,3,0,0.25,-5,-8
82,6,1,-1,0.25,-6,-2
82,7,3,0,0.25,-3,-9
82,6,2,0,0.25,8,-10
82,6,1,-1,0.25,0,2
82,7,3,0,0.25,-5,2
82,6,0,0,0.25,7,7
82,3,1,0,0.25,-9,3
82,4,3,0,0.25,7,2
82,3,2,0,0.25,-8,9
82,6,0,0,0.25,1,-5
82,3,3,0,0.25,-2,-7
82,3,1,0,0.25,6,6
82,4,3,0,0.25,-1,-10
82,3,3,0,0.25,8,-5
82,3,2,0,0.25,-4,7
82,6,2,0,0.25,8,-10
82,6,2,0,0.25,-7,7
82,6,0,0,0.25,-8,9
82,3,3,0,0.25,-5,-9
82,3,3,0,0.25,-1,-3
82,3,3,0,0.25,-9,2
82,3,0,0,0.25,3,9
82,0,3,0,0.25,-7,-1
82,0,2,0,0.25,4,9
82,3,0,0,0.25,2,-5
82,0,2,0,0.25,-5,0
82,3,3,0,0.25,-1,-5
82,3,2,0,0.25,2,8
82,6,0,0,0.25,-9,6
82,3,2,0,0.25,8,5
82,6,2,0,0.25,-6,1
82,6,1,-1,0.25,-1,-6
82,7,3,0,0.25,-3,2
82,6,1,-1,0.25,0,-5
82,7,2,-1,0.25,-7,2
82,7,1,1,0.25,-2,2
83,0,2,0,0.25,-4,1
83,3,0,0,0.25,-9,-4
83,0,2,0,0.25,8,-10
83,3,3,0,0.25,-8,-4
83,3,2,0,0.25,-4,3
83,6,1,-1,0.25,-5,-1
83,7,1,1,0.25,6,-7
84,0,0,0,0.25,-2,5
84,0,1,0,0.25,0,-9
84,1,0,0,0.25,-6,9
84,1,2,0,0.25,-6,0
84,4,3,0,0.25,8,0
84,3,0,0,0.25,-6,6
84,0,3,0,0.25,-1,-6
84,0,3,0,0.25,-5,-3
84,0,3,0,0.25,8,0
84,0,1,0,0.25,2,8
84,1,1,0,0.25,5,2
84,2,1,0,0.25,-2,-3
84,2,0,0,0.25,6,0
84,2,0,0,0.25,3,-7
84,2,0,0,0.25,5,7
84,2,2,0,0.25,-8,2
84,5,0,0,0.25,8,9
84,2,1,0,0.25,2,4
84,2,2,0,0.25,-5,6
84,5,1,0,0.25,-1,-1
84,5,2,1,0.25,-4,1
85,0,2,0,0.25,-2,1
85,3,2,0,0.25,-2,7
85,6,1,-1,0.25,-9,3
85,7,2,-1,0.25,1,5
85,7,0,0,0.25,4,1
85,4,2,-1,0.25,-3,-3
85,7,2,-1,0.25,-2,-4
85,7,0,0,0.25,2,-2
85,4,1,0,0.25,-8,4
85,5,3,0,0.25,-4,0
85,4,1,0,0.25,-4,-7
85,5,3,0,0.25,-3,-7
85,4,3,0,0.25,2,6
85,3,0,0,0.25,5,1
85,0,2,0,0.25,6,6
85,3,2,0,0.25,-5,-2
85,6,2,0,0.25,8,-1
85,6,2,0,0.25,6,-5
85,6,1,-1,0.25,-1,-6
85,7,2,-1,0.25,-4,-3
85,7,0,0,0.25,-6,-10
85,4,2,-1,0.25,7,1
85,7,1,1,0.25,-7,6
86,0,1,0,0.25,8,4
86,1,2,0,0.25,3,2
86,4,1,0,0.25,6,2
86,5,2,1,0.25,-4,-6
87,0,3,0,0.25,0,-5
87,0,0,0,0.25,-6,6
87,0,1,0,0.25,4,2
87,1,1,0,0.25,-6,8
87,2,1,0,0.25,-5,-2
87,2,1,0,0.25,1,-2
87,2,2,0,0.25,7,-4
87,5,1,0,0.25,0,4
87,5,2,1,0.25,2,6
88,0,3,0,0.25,-10,8
88,0,2,0,0.25,-5,6
88,3,0,0,0.25,-1,-8
88,0,3,0,0.25,4,5
88,0,1,0,0.25,9,-9
88,1,1,0,0.25,-3,-7
88,2,1,0,0.25,6,-9
88,2,2,0,0.25,-9,2
88,5,2,1,0.25,0,7
89,0,1,0,0.25,-5,2
89,1,1,0,0.25,8,-7
89,2,2,0,0.25,7,2
89,5,2,1,0.25,7,0
90,0,3,0,0.25,6,9
90,0,0,0,0.25,0,-3
90,0,3,0,0.25,5,1
90,0,2,0,0.25,0,9
90,3,3,0,0.25,-9,-9
90,3,0,0,0.25,-8,8
90,0,1,0,0.25,-10,0
90,1,0,0,0.25,1,-10
90,1,1,0,0.25,4,-6
90,2,1,0,0.25,1,-5
90,2,3,0,0.25,-8,9
90,1,2,0,0.25,1,0
90,4,3,0,0.25,3,0
90,3,0,0,0.25,-8,8
90,0,0,0,0.25,-7,2
90,0,3,0,0.25,0,-2
90,0,1,0,0.25,-3,-2
90,1,0,0,0.25,0,-2
90,1,1,0,0.25,-10,7
90,2,3,0,0.25,-6,-2
90,1,0,0,0.25,-3,5
90,1,2,0,0.25,3,0
90,4,2,-1,0.25,1,-9
90,7,2,-1,0.25,-1,5
90,7,2,-1,0.25,6,-2
90,7,2,-1,0.25,-2,2
90,7,3,0,0.25,3,-2
90,6,3,0,0.25,0,8
90,6,0,0,0.25,3,-3
90,3,0,0,0.25,1,2
